dataset,actual,predicted,residual
train,0,0.39668426,-0.3966842591762543
train,0,0.15488687,-0.1548868715763092
train,0,0.22495842,-0.2249584197998047
train,-1,-0.5417342,-0.4582657814025879
train,0,-0.3103888,0.31038880348205566
train,-1,-0.73656774,-0.26343226432800293
train,0,0.04750197,-0.04750197008252144
train,0,0.06170877,-0.06170877069234848
train,1,0.86609536,0.13390463590621948
train,0,-0.24815428,0.24815428256988525
train,0,-0.045292348,0.04529234766960144
train,0,0.1932265,-0.19322650134563446
train,1,0.35837883,0.6416211724281311
train,0,0.029901473,-0.029901472851634026
train,0,0.07194069,-0.07194069027900696
train,0,-0.19521998,0.1952199786901474
train,0,-0.15761729,0.15761728584766388
train,0,0.106129594,-0.10612959414720535
train,0,0.08559481,-0.08559481054544449
train,-1,-0.73656774,-0.26343226432800293
train,1,0.8004563,0.19954371452331543
train,1,0.78631485,0.21368515491485596
train,-1,-0.73656774,-0.26343226432800293
train,0,-0.16071978,0.16071978211402893
train,0,-0.24815428,0.24815428256988525
train,-1,-0.7479947,-0.25200527906417847
train,-1,-0.67618823,-0.32381176948547363
train,0,-0.55604154,0.5560415387153625
train,1,0.85309756,0.1469024419784546
train,1,0.8542415,0.1457585096359253
train,0,-0.24255064,0.24255064129829407
train,0,0.018799659,-0.018799658864736557
train,-1,-0.32048395,-0.6795160472393036
train,0,0.04439657,-0.044396571815013885
train,0,0.08448391,-0.08448390662670135
train,-1,-0.73040056,-0.26959943771362305
train,1,0.45371595,0.5462840497493744
train,-1,-0.8180979,-0.18190211057662964
train,1,0.8781435,0.12185651063919067
train,-1,-0.74421835,-0.2557816505432129
train,0,0.04750197,-0.04750197008252144
train,-1,-0.45360154,-0.5463984608650208
train,-1,-0.79603666,-0.20396333932876587
train,-1,-0.65280825,-0.3471917510032654
train,0,-0.16424291,0.1642429083585739
train,0,0.29283267,-0.2928326725959778
train,1,0.43461594,0.5653840601444244
train,1,0.8051879,0.1948121190071106
train,1,0.39479014,0.6052098572254181
train,1,0.48934248,0.5106575191020966
train,0,0.08559481,-0.08559481054544449
train,0,0.339061,-0.3390609920024872
train,0,-0.31485727,0.31485727429389954
train,1,0.8278534,0.17214661836624146
train,-1,-0.3551625,-0.644837498664856
train,0,0.42724302,-0.42724302411079407
train,1,0.59705627,0.4029437303543091
train,0,0.106129594,-0.10612959414720535
train,0,-0.40957314,0.40957313776016235
train,0,0.4990397,-0.4990397095680237
train,0,-0.22840548,0.22840547561645508
train,0,0.018655399,-0.01865539886057377
train,0,0.3534119,-0.3534119129180908
train,-1,-0.8143972,-0.18560278415679932
train,0,0.018655399,-0.01865539886057377
train,-1,-0.61661655,-0.38338345289230347
train,0,-0.0040641306,0.00406413059681654
train,1,0.83378524,0.16621476411819458
train,1,0.85725045,0.14274954795837402
train,0,0.43368143,-0.4336814284324646
train,1,0.61369556,0.38630443811416626
train,-1,-0.59497136,-0.40502864122390747
train,-1,-0.69428784,-0.30571216344833374
train,0,-0.42940673,0.4294067323207855
train,0,-0.20995864,0.20995864272117615
train,0,-0.28292137,0.28292137384414673
train,0,-0.24198718,0.2419871836900711
train,0,-0.029956738,0.029956737533211708
train,-1,-0.66882056,-0.3311794400215149
train,0,0.106129594,-0.10612959414720535
train,0,-0.042912778,0.04291277751326561
