sample_index,DFlow_actual,DGap_actual,DFlow_base_pred,DGap_base_pred,collaboration_center,beta,DFlow_recommended_continuous,DGap_recommended_continuous,DFlow_recommended_discrete,DGap_recommended_discrete,delta_DFlow_continuous,delta_DGap_continuous,collaboration_residual_base,collaboration_residual_recommended,method,joint_pair_match,DFlow_base_pred_discrete,DGap_base_pred_discrete
0,0.0,1.0,-0.0005252991,0.93584406,0.8173850676160934,-0.5026429312144147,-0.013719720479643583,0.9292815416632368,0.0,1.0,-0.013194421369193732,-0.006562522095613255,0.11819495824750748,0.10500035352981296,full_joint_recommendation,1,0.0,1.0
1,0.0,1.0,-0.0005252991,0.93584406,0.8173850676160934,-0.5026429312144147,-0.013719720479643583,0.9292815416632368,0.0,1.0,-0.013194421369193732,-0.006562522095613255,0.11819495824750748,0.10500035352981296,full_joint_recommendation,1,0.0,1.0
2,0.0,1.0,-0.0005252991,0.93584406,0.8173850676160934,-0.5026429312144147,-0.013719720479643583,0.9292815416632368,0.0,1.0,-0.013194421369193732,-0.006562522095613255,0.11819495824750748,0.10500035352981296,full_joint_recommendation,1,0.0,1.0
3,1.0,0.0,0.8104969,0.061064675,0.8053672460409074,-0.5026429312144147,0.8481073220406745,0.07977099428889267,1.0,0.0,0.03761039573299629,0.01870631883856766,-0.33691203571280526,-0.29930110141708244,full_joint_recommendation,1,1.0,0.0
4,1.0,0.0,0.8104969,0.061064675,0.8053672460409074,-0.5026429312144147,0.8481073220406745,0.07977099428889267,1.0,0.0,0.03761039573299629,0.01870631883856766,-0.33691203571280526,-0.29930110141708244,full_joint_recommendation,1,1.0,0.0
5,1.0,0.0,0.78850245,0.13744207,0.8031081221478893,-0.5026429312144147,0.8185685847824141,0.15239608738476412,1.0,0.0,0.030066130024723692,0.014954020119253564,-0.26933087030825154,-0.23926432190805735,full_joint_recommendation,1,1.0,0.0
6,0.0,1.0,0.15115836,0.7919316,0.8012844310109,-0.5026429312144147,0.14372073621561104,0.7882323697516308,0.0,1.0,-0.007437626411418374,-0.0036992594292774017,0.06662587961513,0.059188150868439204,full_joint_recommendation,1,0.0,1.0
7,0.0,0.0,0.074764624,-0.047383837,0.7672146040445614,-0.5026429312144147,0.16150529463780425,-0.004241546416982518,0.0,0.0,0.08674067039979003,0.043142290984884396,-0.7770185324794102,-0.6902766557581503,full_joint_recommendation,1,0.0,0.0
8,0.0,0.0,0.012308665,-0.18612653,0.7360223129906512,-0.5026429312144147,0.1145599661900956,-0.13526970158482432,0.0,0.0,0.10225130157017297,0.050856828585616354,-0.9159619797535993,-0.8137092573698617,full_joint_recommendation,1,0.0,0.0
9,-1.0,0.0,-0.7978349,-0.101298705,0.7362782579687377,-0.5026429312144147,-0.6595662835548503,-0.032527922813483504,-1.0,0.0,0.13826858964461264,0.06877078192990181,-1.2386030328300734,-1.100332510878429,full_joint_recommendation,1,-1.0,0.0
10,-1.0,0.0,-0.7978349,-0.101298705,0.7362782579687377,-0.5026429312144147,-0.6595662835548503,-0.032527922813483504,-1.0,0.0,0.13826858964461264,0.06877078192990181,-1.2386030328300734,-1.100332510878429,full_joint_recommendation,1,-1.0,0.0
11,-1.0,0.0,-0.7978349,-0.049848236,0.7352117355930625,-0.5026429312144147,-0.6654288966322989,0.016006652259627687,-1.0,0.0,0.13240597656716402,0.06585488840321671,-1.186086041854602,-1.0536782144514674,full_joint_recommendation,1,-1.0,0.0
12,-1.0,0.0,-0.8097216,-0.06494673,0.7352450325535017,-0.5026429312144147,-0.6749594295226113,0.0020800520010310236,-1.0,0.0,0.1347621595658286,0.06702678541615782,-1.207192605678864,-1.0724285666585252,full_joint_recommendation,1,-1.0,0.0
13,-1.0,0.0,-0.75535196,-0.0798998,0.7352117355930625,-0.5026429312144147,-0.6219750218057589,-0.013561985951072527,-1.0,0.0,0.13337693885326818,0.0663378168529207,-1.1947838570940315,-1.0614050696467312,full_joint_recommendation,1,-1.0,0.0
14,0.0,-1.0,-0.020637676,-0.887753,0.740932356721185,-0.5026429312144147,0.16233486429782057,-0.7967477807085911,0.0,-1.0,0.18297254041762495,0.09100522908755149,-1.6390587484151347,-1.4560836654008251,full_joint_recommendation,1,0.0,-1.0
15,0.0,-1.0,-0.017795116,-0.83871585,0.7409656536816241,-0.5026429312144147,0.15954749173092428,-0.750510787420033,0.0,-1.0,0.1773426074402291,0.08820506388688232,-1.5886260937018872,-1.4112810221901178,full_joint_recommendation,1,0.0,-1.0
16,0.0,-1.0,-0.0044674813,-0.8907833,0.7366022918910501,-0.5026429312144147,0.17745263090063138,-0.8003015280965252,0.0,-1.0,0.18192011218223972,0.09048178183999822,-1.6296311497759786,-1.4477085094399724,full_joint_recommendation,1,0.0,-1.0
17,1.0,0.0,0.5046932,-0.10585701,0.7871132723392302,-0.5026429312144147,0.5760588520193802,-0.07036180899291662,1.0,0.0,0.07136564189441075,0.035495198212569676,-0.6392898119391257,-0.5679231714011148,full_joint_recommendation,1,1.0,0.0
18,1.0,0.0,0.45856676,0.16035888,0.8032008995276242,-0.5026429312144147,0.5045981256023397,0.18325354320165813,1.0,0.0,0.046031370545958517,0.022894667211744185,-0.4123466898661404,-0.36631467538790663,full_joint_recommendation,1,0.0,0.0
19,0.0,1.0,0.089124046,0.7914579,0.8093955290996532,-0.5026429312144147,0.08612559950244705,0.7899665511024047,0.0,1.0,-0.0029984467636318957,-0.0014913403618287413,0.026859935603191443,0.023861445789260194,full_joint_recommendation,1,0.0,1.0
20,1.0,0.0,0.37914214,0.2757349,0.79890947398231,-0.5026429312144147,0.41627133152690965,0.29420188556321525,0.0,0.0,0.03712919614521104,0.018466984134992592,-0.3326014613775966,-0.2954717461598816,full_joint_recommendation,0,0.0,0.0
21,1.0,0.0,0.90734756,0.037127912,0.8081443525394114,-0.5026429312144147,0.9425056738255359,0.054614537098466434,1.0,0.0,0.03515811389664181,0.017486625053941288,-0.31494461665951334,-0.2797860008630606,full_joint_recommendation,1,1.0,0.0
22,1.0,0.0,0.90734756,0.037127912,0.8081443525394114,-0.5026429312144147,0.9425056738255359,0.054614537098466434,1.0,0.0,0.03515811389664181,0.017486625053941288,-0.31494461665951334,-0.2797860008630606,full_joint_recommendation,1,1.0,0.0
23,1.0,0.0,0.90734756,0.037127912,0.8081443525394114,-0.5026429312144147,0.9425056738255359,0.054614537098466434,1.0,0.0,0.03515811389664181,0.017486625053941288,-0.31494461665951334,-0.2797860008630606,full_joint_recommendation,1,1.0,0.0
